2021-05-27 21:41:15,836 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-05-27 21:41:15,859 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-05-27 21:41:15,860 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-05-27 21:41:15,860 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-05-27 21:41:15,862 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-05-27 21:41:15,863 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-05-27 21:41:15,863 INFO  SwAddin.cs: 201 - Setting up command manager
2021-05-27 21:41:15,864 INFO  SwAddin.cs: 204 - Adding command manager
2021-05-27 21:41:15,866 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-05-27 21:41:15,867 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-05-27 21:41:15,867 INFO  SwAddin.cs: 210 - Adding event handlers
2021-05-27 21:41:15,869 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-05-27 21:44:20,180 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-05-27 21:44:23,589 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-27 21:44:25,025 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-27 21:44:25,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-05-27 21:44:25,096 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-05-27 21:44:25,097 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2021-05-27 21:44:25,097 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:44:25,124 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:44:25,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-2
2021-05-27 21:44:25,126 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:44:25,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-2
2021-05-27 21:44:25,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_ball.ipt-1
2021-05-27 21:44:25,127 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:44:25,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_ball.ipt-1
2021-05-27 21:44:25,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-1
2021-05-27 21:44:25,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:44:25,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-1
2021-05-27 21:44:25,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Overal Assembly.iam-1
2021-05-27 21:44:25,131 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:44:25,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Overal Assembly.iam-1
2021-05-27 21:44:25,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-05-27 21:44:25,133 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-05-27 21:44:25,134 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2021-05-27 21:44:25,134 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:44:25,135 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:44:25,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-2
2021-05-27 21:44:25,136 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:44:25,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-2
2021-05-27 21:44:25,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_ball.ipt-1
2021-05-27 21:44:25,137 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:44:25,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_ball.ipt-1
2021-05-27 21:44:25,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-1
2021-05-27 21:44:25,138 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:44:25,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-1
2021-05-27 21:44:25,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Overal Assembly.iam-1
2021-05-27 21:44:25,146 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:44:25,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Overal Assembly.iam-1
2021-05-27 21:44:25,821 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-27 21:44:25,825 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-27 21:44:25,830 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-27 21:44:40,043 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-05-27 21:44:40,159 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:44:43,603 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-05-27 21:44:44,779 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-27 21:44:46,099 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-27 21:44:46,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-05-27 21:44:46,100 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-05-27 21:44:46,100 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2021-05-27 21:44:46,100 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:44:46,101 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:44:46,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-2
2021-05-27 21:44:46,101 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:44:46,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-2
2021-05-27 21:44:46,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_ball.ipt-1
2021-05-27 21:44:46,102 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:44:46,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_ball.ipt-1
2021-05-27 21:44:46,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-1
2021-05-27 21:44:46,103 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:44:46,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-1
2021-05-27 21:44:46,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Overal Assembly.iam-1
2021-05-27 21:44:46,105 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:44:46,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Overal Assembly.iam-1
2021-05-27 21:44:46,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-05-27 21:44:46,108 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-05-27 21:44:46,109 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2021-05-27 21:44:46,109 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:44:46,109 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:44:46,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-2
